ID,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
7551,9,5554,1
7850,1,4912,0
6164,7,4856,0
7482,4,1454,0
5895,5,5502,1
7710,5,1820,0
8373,1,5113,0
5801,8,5881,1
8310,10,1333,1
6498,3,1959,0
4711,8,4781,1
3712,7,4370,1
3272,5,4595,0
7147,7,1880,0
7240,2,4619,0
8667,5,4702,0
6585,4,1097,0
6434,4,4756,1
7450,2,1232,1
6284,10,1418,0
8408,10,4013,1
4237,2,5016,1
8388,10,4498,1
3340,5,5252,0
8931,8,1746,1
4142,2,4964,1
6468,1,4684,0
3669,2,4520,1
6676,5,5328,0
7334,7,4744,0
6526,6,5451,1
6390,1,4977,0
8091,4,5449,0
5459,3,5182,0
6285,6,1298,0
6940,1,5821,0
6727,10,5418,1
3821,8,4440,0
8067,6,4814,1
8613,9,1767,0
8831,6,1887,1
8161,6,4384,0
6264,9,1022,1
4285,3,4242,0
4569,7,4133,0
5890,4,4812,0
7401,5,1854,0
8907,2,1693,0
5790,4,1503,0
7673,2,1475,1
3440,10,4921,1
6540,3,1696,0
3590,2,5210,1
6669,6,5101,1
7876,9,5107,1
6664,4,4512,0
5626,2,5602,1
7554,10,4583,1
3217,5,5735,1
6919,6,1928,1
4533,7,5383,0
6959,2,4504,0
6205,8,5878,1
7736,6,1438,0
3637,10,5001,1
4106,2,4948,0
8338,4,1320,0
4944,3,4938,0
6092,9,5468,1
5720,6,5023,1
3844,7,4805,0
3180,7,5305,0
6213,6,5345,1
6176,5,5422,0
7243,5,4506,0
8885,1,1656,0
5053,1,5274,1
5780,5,1355,1
4510,7,4359,1
7124,8,5276,1
3865,1,4558,1
3999,8,4070,0
3602,7,4486,0
6780,3,5749,1
4130,7,4151,0
5220,5,1975,0
8571,10,5823,0
5838,6,4758,0
8791,2,4746,1
6555,6,1335,0
5433,9,5936,1
5117,5,5664,0
8247,1,4158,0
6269,2,1727,1
3816,2,4113,1
3731,6,5636,0
4838,9,4690,0
3060,6,3936,1
6338,2,4437,1
5314,4,5469,0
5211,4,4814,0
4092,8,1335,0
5386,7,5254,0
8250,10,5413,1
3888,10,5554,0
3873,7,5967,1
4725,8,5362,0
4050,4,4268,1
5334,4,5335,0
6958,2,4054,1
5189,3,5005,1
7651,8,5355,1
3224,3,4489,0
7926,5,5707,1
8129,7,5036,1
7213,10,1866,1
3604,9,1890,0
4304,5,5177,1
4203,2,4231,0
7407,10,1385,0
4593,5,4062,0
6601,6,1631,0
7951,5,1751,0
5020,5,1327,0
8290,9,5704,0
4412,9,4537,0
5186,3,5064,1
5857,9,5735,0
7574,6,4675,1
3185,4,4666,1
5722,5,1712,0
7473,2,1573,1
7618,5,4970,1
4966,8,4715,1
5841,8,5633,0
5056,8,5786,1
4368,3,4700,0
6393,8,5375,0
3298,6,4989,1
3938,6,5863,1
3500,9,5779,1
4833,8,4956,0
3461,1,5663,0
7683,9,4965,0
6356,9,4452,1
7135,8,4944,1
6464,8,5084,0
3582,8,4444,1
4532,7,4287,0
7211,10,1005,0
3650,5,5481,0
8835,2,1847,1
3455,8,5658,1
7388,7,4385,0
7077,8,5557,1
4231,2,5910,1
5109,10,4299,1
6485,9,5525,1
4733,10,5475,1
7441,3,4083,0
6769,6,5841,0
5604,1,4711,1
7054,6,5208,0
6184,4,5579,0
8483,8,4709,0
5041,7,1989,0
6562,9,1377,0
3833,2,5563,1
8433,10,5085,1
4197,6,4005,0
6367,9,4892,1
5879,1,4927,0
7548,2,4026,1
8058,6,4911,1
3863,6,4735,0
3802,1,5965,0
8157,5,4232,0
8061,3,4287,0
8621,10,1720,0
6130,7,5121,0
4672,6,4276,1
4195,4,5325,0
4034,6,5397,0
6729,3,4405,0
4967,1,4090,0
7231,10,5211,0
8709,7,4961,1
5896,5,4180,0
3962,7,4660,1
4717,1,5970,0
7804,9,4239,0
6154,2,5962,0
8325,4,1518,0
7599,2,4085,0
8147,9,4751,1
8287,8,4644,1
7467,2,1969,1
8387,1,5437,1
8801,8,5544,1
8415,3,5682,1
5773,10,1199,1
4408,4,5624,0
5303,8,5868,0
4645,3,4460,1
6560,9,1890,1
8805,4,5831,0
4501,10,5621,1
7810,4,5189,1
5835,4,5275,1
5461,4,1480,0
4365,5,4884,0
5006,7,4916,0
3682,6,4524,0
6024,2,1657,0
7332,7,5294,0
3550,3,4845,1
4673,3,4456,0
8914,9,1405,1
3769,9,4471,1
8012,7,1064,0
3894,3,4968,1
6784,9,5978,1
7034,10,5709,1
5156,9,5297,1
5646,5,5725,0
4311,1,4846,0
8900,10,1961,0
8806,4,5726,0
6440,4,4634,0
5101,5,4710,1
3959,5,5235,1
3716,3,4005,1
5991,6,4056,0
3725,9,5690,0
7230,3,5039,0
8628,10,1568,0
3222,3,5481,1
8701,1,4918,1
6131,5,4782,0
5585,7,5738,0
7121,9,4224,0
8101,10,4574,0
4416,7,5675,1
3942,1,5852,1
3265,2,4905,0
7648,5,5666,0
4531,4,5322,0
8073,10,5997,0
8233,7,5464,0
5198,10,5473,0
5187,3,5438,0
3896,8,4350,0
3511,10,5208,0
6167,4,4808,1
3280,5,4769,0
8532,1,4316,0
6515,6,1335,1
4339,3,5849,1
4910,6,4897,1
7222,4,5006,0
4756,8,1131,0
8488,5,4643,1
3256,7,5765,1
4354,7,4582,1
5100,6,5148,0
7174,9,1096,1
5566,8,4893,0
8477,7,4344,0
8244,3,5646,1
5575,8,4133,1
6579,8,1886,0
5337,9,4293,1
3351,6,5937,0
4103,5,4823,1
8042,8,1045,0
4872,9,5306,1
6799,10,5434,0
4135,4,4796,0
7966,7,5738,0
6208,1,5783,1
3980,2,4140,0
6134,1,5520,0
8336,2,1664,1
6291,8,1631,0
8260,5,1970,0
6460,10,4291,1
4811,9,1353,1
6416,8,5101,1
5331,2,5008,0
6344,2,4622,1
3441,5,5403,0
7341,6,4705,1
8034,3,1046,1
4696,1,4970,1
3917,10,4826,1
8816,9,4118,1
7165,7,1476,0
4340,10,4083,0
4317,3,4390,1
8749,8,4046,1
6001,4,1451,0
6017,1,1014,1
4148,7,5061,0
6802,10,5536,0
7839,3,4890,1
5506,10,1254,1
8636,4,1768,0
3515,3,5897,1
6879,2,1429,1
4460,3,5027,0
5505,8,1553,0
4381,9,4881,1
3919,4,4855,1
4557,6,1005,0
4073,9,4828,1
8196,5,5357,1
3299,4,4420,1
7698,1,4997,1
5199,6,4547,1
3210,7,5836,0
8757,4,4631,0
8676,8,4276,0
5233,4,4259,0
5903,1,4573,1
6041,6,1622,1
4364,3,5112,0
6539,1,1230,1
3783,5,5647,0
4866,6,5920,0
7365,5,4010,1
6547,8,1850,1
7873,8,4908,0
4773,8,4811,0
4590,4,4410,1
7045,3,4442,1
6806,9,5004,0
6715,1,4184,1
8866,6,1727,0
4491,3,4638,0
7760,10,1166,1
6155,7,5685,0
7252,1,5065,1
6887,3,1033,0
4335,2,4172,0
7022,8,4878,1
5240,2,5827,1
8514,9,4787,1
8997,6,4221,0
5536,3,1418,1
6795,8,4337,0
8553,1,1788,1
8118,10,4915,1
4057,4,5484,1
8169,8,5714,0
6627,1,5098,1
3355,5,5038,0
4903,6,4044,1
5040,8,1553,1
6191,1,4332,0
5717,10,5306,1
3640,1,4607,0
8832,5,1381,1
7949,2,4383,0
8795,3,4033,0
6685,8,4965,1
6074,7,5716,1
5366,4,5996,0
7914,9,4140,0
8125,3,5008,0
5250,2,1281,0
7403,5,1490,1
3543,7,5510,1
8886,6,1961,0
5180,8,4950,0
5439,7,4041,1
5042,3,1586,0
6143,10,4533,0
5921,3,4669,0
7992,2,4806,1
4592,6,4411,1
3452,10,5993,1
5188,10,5180,1
5125,1,5746,1
5788,9,1393,0
3367,2,5672,1
6335,5,5875,0
3434,9,5895,1
5162,3,4317,0
6754,3,5641,1
4060,1,4590,0
8463,6,4983,0
5569,5,5757,1
4198,5,4641,0
6687,4,5824,1
4305,9,4720,0
3734,6,4506,0
5212,3,5807,0
3864,1,5514,0
6107,5,5960,0
7098,2,5369,1
5917,10,4955,0
4911,5,5250,0
4978,7,5820,0
6475,6,4575,0
5072,4,4750,0
8425,7,5147,0
7430,7,4809,0
4891,6,4050,0
3691,5,5460,0
4781,8,5715,1
4509,4,5210,1
6495,8,1404,0
5297,8,4980,1
5868,6,5701,1
4919,7,5719,1
5968,7,1079,0
8216,7,4865,0
3384,4,5536,0
3284,1,5154,0
5155,7,5552,1
3458,1,4585,1
4347,3,5034,0
4929,4,5775,0
8840,8,1088,1
8660,10,1166,0
6566,3,1724,1
8446,6,5974,1
5836,1,4585,0
8187,2,5795,1
7342,2,5446,0
7572,2,5189,0
4610,3,4491,0
6960,1,4645,0
4389,4,4505,0
4423,10,4706,0
4900,2,4562,1
7461,5,1918,1
7182,3,1624,1
6063,4,4796,0
8821,8,1551,0
5004,7,5524,1
3791,8,5871,1
7523,7,5947,0
5284,7,1094,1
5415,3,4698,1
6469,4,4080,0
8927,3,1355,0
5847,4,5087,1
6549,10,1247,0
6473,7,5477,1
3409,4,5376,0
4184,1,5843,0
3167,5,5055,0
8584,8,4879,1
6476,10,4725,1
8391,5,4538,0
7210,10,1897,0
6837,1,5214,0
5120,4,5423,0
3415,6,5365,1
3479,1,4799,1
6621,10,5163,0
3216,10,4546,0
8368,8,4423,0
5906,1,5836,0
6479,3,4392,1
5909,10,4847,1
8783,8,5754,1
5845,5,4432,0
6695,5,4623,1
7402,1,1778,1
6641,8,5488,0
6119,6,4104,1
8487,2,5572,1
4601,7,4366,1
7186,3,1200,1
7931,9,5151,1
3488,6,5657,1
4327,8,1327,1
3658,9,5936,0
4465,6,5062,1
3405,3,5447,0
7568,7,5368,1
3503,2,4163,0
5983,2,4158,0
8252,6,5033,0
6590,6,1278,1
4984,4,4150,1
7445,5,4439,1
3361,10,4623,1
6986,3,5624,0
6345,2,4008,1
5278,3,1499,0
8993,9,5345,1
4410,1,4102,0
8585,8,5811,1
6178,6,4382,1
8430,1,5660,0
3524,8,5119,0
5119,9,5070,1
8176,4,5817,0
5008,2,5467,0
4298,8,1883,0
6118,7,5192,1
5012,6,1711,0
3946,3,4930,0
5341,9,4396,0
4917,7,4221,1
3804,8,5204,0
7936,3,5692,1
5632,1,4435,1
5866,4,5344,1
7378,6,4523,1
4626,2,5381,0
8265,9,1235,0
8060,3,5578,0
6930,10,1695,1
4189,9,5731,1
8810,7,5917,1
6942,3,5258,0
5471,1,1039,1
5553,6,4253,0
5225,1,4948,0
3883,5,4644,1
6943,10,4354,0
8706,4,4619,1
5981,8,5170,0
8639,3,1066,1
6080,8,4605,0
5716,1,5242,1
5060,2,4693,0
3668,2,4124,1
8800,7,4142,0
3866,2,4976,0
6229,6,1073,0
4475,9,5360,1
6604,3,1960,1
5796,9,5425,1
4155,4,5965,0
6398,4,5272,1
7827,9,5038,0
8655,7,1727,0
3477,3,5890,0
7639,4,5284,0
5878,5,5008,1
4249,9,5157,0
6326,1,5980,0
7667,7,4172,0
6525,9,5248,1
5541,5,5783,0
4793,4,5112,0
3664,8,4526,0
5470,10,1230,1
5911,2,5198,1
6980,1,4060,1
4736,8,5191,1
5634,8,4443,0
7505,1,1258,1
8605,1,1660,0
6718,2,5010,0
7707,2,1057,1
6128,2,5739,0
7793,4,5383,1
6234,5,5466,0
3956,7,5738,0
5609,5,4342,1
5182,3,5916,1
7828,10,4736,0
3993,9,4729,1
7178,7,1003,0
6640,8,4605,0
8411,2,4836,1
6870,4,1223,1
3977,8,5727,1
3872,3,4283,1
6235,7,5973,1
8023,8,1635,0
5516,10,1170,0
7587,10,5508,0
5173,6,5165,1
7449,4,4704,0
6945,1,4432,1
5691,10,5021,0
5025,7,1294,0
5759,4,1579,0
7733,4,1555,0
7927,1,4247,0
4187,4,4724,0
4867,7,4344,1
4273,1,5362,0
3172,6,4002,1
4440,10,4768,1
8316,10,1719,1
5408,1,4180,1
7139,4,4408,0
6909,6,1561,0
4352,5,5078,0
7788,5,5029,1
7090,8,5929,0
5512,7,1941,0
5807,6,4983,1
7560,2,4543,0
7094,2,5671,1
6593,3,1805,0
5643,5,5090,1
8267,3,1276,0
4591,4,4819,0
4627,3,5839,1
5310,8,5705,1
8319,2,1304,1
6399,7,4079,1
3469,3,4430,1
6182,7,4887,1
6831,7,1754,0
4182,10,4248,0
6527,9,4280,1
5309,7,4816,1
8895,4,1482,0
3190,2,5141,1
3630,9,5045,0
6738,8,5678,1
6403,8,5478,0
4913,6,4855,1
7081,9,5193,0
4240,5,5502,1
8945,1,5898,1
5614,4,5265,1
6931,2,1232,1
7118,3,4832,0
8802,6,4302,0
8824,9,1567,0
3306,8,5218,0
6915,5,1659,0
6578,9,1852,0
4152,6,5116,0
5292,10,5643,1
5073,9,5008,0
6109,9,5245,0
6952,1,5165,1
8455,1,4509,0
5795,8,4615,1
8939,6,1968,0
5619,1,5711,0
4417,9,4555,0
3740,1,4314,1
4287,7,4373,1
7007,4,4910,0
4213,4,5149,0
8427,2,5661,0
5022,3,1969,0
8128,10,4366,1
8293,6,4474,0
8188,6,5480,1
8167,5,5213,1
6891,3,1903,0
4519,7,5543,1
5024,6,1066,0
5312,3,5510,1
8330,4,1776,0
7070,1,4402,1
8882,7,1372,1
5927,5,4930,0
3423,10,4107,0
4526,5,4776,1
3889,3,5113,0
3598,10,5699,1
8531,4,4323,0
3481,7,4159,0
3684,10,4072,1
7236,6,4586,1
3763,2,5437,1
8180,2,4520,1
6629,5,5919,0
3555,7,5409,1
4707,9,4157,0
5377,5,5266,0
4010,10,5973,1
4185,1,4366,1
4655,5,5164,1
4518,8,4540,0
3465,4,5255,1
7677,9,1378,1
8071,3,4209,0
8390,7,4703,0
4383,5,5382,0
8910,4,1321,0
8721,7,4859,0
5145,10,4798,1
4059,7,5876,1
4803,9,1339,0
8077,6,5080,1
3186,10,4842,0
7185,3,1983,1
8018,2,1357,1
7308,10,4353,0
4108,10,5559,1
3876,8,4924,0
5251,7,1046,0
5949,2,4002,0
3287,6,5895,0
5179,3,4072,0
5970,3,1634,1
4848,9,4860,0
8396,4,5622,1
7821,9,5135,1
5966,2,1879,0
5625,5,5612,1
6072,5,5365,0
6301,2,1051,1
6289,6,1637,0
7802,7,5754,0
5465,8,1578,0
4889,2,4014,1
4648,6,5280,1
3952,9,4551,0
6219,8,1691,1
6448,3,4049,0
3978,1,4604,1
8523,1,4913,0
3230,8,4277,0
7654,1,5622,0
5017,6,1730,1
3412,3,4252,1
3485,1,4219,0
5013,8,1909,1
4407,5,4197,1
3380,10,4489,1
3274,4,4864,0
4898,5,5087,0
7887,6,4253,1
8436,6,5652,0
4143,7,4147,1
3633,2,5322,0
6751,8,5668,1
5560,6,5197,1
6228,5,1027,1
6820,9,1266,1
5028,5,1239,0
8599,9,1368,0
8726,4,4758,1
7218,3,1433,0
4723,7,5357,0
7039,5,4435,1
6037,9,1053,0
7773,9,4429,0
3509,6,4687,1
3208,8,4388,0
6753,6,4830,1
7678,3,1022,0
4899,7,4063,0
5097,2,4186,1
5050,5,4435,1
6478,3,4007,1
4015,8,4996,0
7169,2,1510,1
6846,2,5604,1
7272,5,5864,0
7356,7,5503,0
7882,8,4430,0
8641,8,1093,1
7320,7,4808,1
8623,5,1073,1
7350,8,5884,1
3995,9,4682,1
8105,8,4518,0
5918,2,4339,0
4545,9,1511,0
8066,5,5989,1
8904,7,1078,0
8345,1,1622,1
7209,5,1180,0
3226,3,4105,1
5479,5,5997,0
4435,8,4502,0
8695,9,5672,1
5690,4,4684,0
4061,8,4047,0
8153,3,4404,0
4701,3,4556,1
8285,2,4271,1
4291,8,4747,1
5755,7,1172,1
8086,3,4271,0
5706,3,4454,0
8633,3,1450,0
3744,5,4817,0
7697,1,4638,0
6374,6,4620,1
7567,9,5116,1
3447,8,5600,1
6546,3,1520,0
6705,4,4914,1
6591,10,1837,1
5797,6,4145,0
6494,4,1783,1
4728,4,4092,1
8732,5,5703,0
7443,7,4576,0
8980,10,4093,1
5270,1,1660,1
7635,4,5363,0
7317,7,5134,1
4856,9,4112,0
7863,4,5461,0
7516,7,1255,0
6474,8,4616,0
4991,6,1996,0
3498,10,5844,1
5203,6,4942,1
8351,5,1248,1
5276,9,1715,1
7642,2,5226,0
5037,1,1733,0
8156,5,4214,1
5955,8,5694,0
3401,2,5707,0
7112,10,1660,0
8208,2,5272,0
7695,6,4295,0
7439,10,5066,0
5483,4,4380,1
6589,6,1524,0
3141,3,4732,0
7957,6,1857,0
4223,5,5580,0
6293,4,1504,1
6682,6,5676,1
6272,4,1716,1
4338,4,4683,0
8575,1,5731,1
6968,1,5323,0
7684,3,4064,1
5290,1,5198,0
3639,7,4538,0
7458,10,1348,1
8266,6,1068,1
8569,6,5325,1
3620,9,4580,0
8733,5,4126,1
8862,1,1775,0
5176,2,5953,1
4337,4,4551,0
5558,5,4369,0
6622,4,5100,1
7481,9,1188,1
6426,8,4481,0
7748,5,1916,1
4809,6,1803,0
4563,7,1706,1
8510,1,5886,0
6181,4,5289,1
4740,7,5787,0
4378,1,4149,0
8299,5,4363,0
7020,2,5135,0
3991,10,4996,0
7559,6,5659,1
8797,5,4549,0
6848,10,5106,1
6592,6,1066,1
3068,10,1200,1
3595,3,5130,0
7197,6,1386,0
8911,2,1192,0
6331,1,5783,1
7260,5,4363,1
5538,5,1388,1
5666,4,5501,1
4401,3,4278,1
8506,2,5082,0
3971,8,5549,0
5665,1,4458,1
6243,8,5232,0
3160,10,5429,0
6032,1,1488,1
5428,2,4541,0
8713,9,4879,0
5499,1,1215,1
4013,3,5284,0
4136,2,4681,0
3346,1,4985,0
4055,7,1869,1
8590,9,4256,0
8672,1,5725,0
8837,9,1104,0
8051,10,1600,0
6351,4,5873,0
8416,1,5559,1
8045,8,1810,0
7597,10,4380,1
7150,9,1032,1
4923,1,5779,1
7399,9,1235,0
5335,8,4575,0
4279,2,4145,0
3318,9,4857,0
8659,2,1592,0
4020,8,5203,1
6803,3,5364,0
6339,2,4219,0
8331,8,1569,1
6623,8,5351,0
4276,9,4265,1
7660,9,4099,1
5843,10,5171,1
4714,10,5972,0
6151,3,5495,1
3200,6,1931,0
4983,9,5097,0
6913,7,1924,1
5321,2,4430,0
6160,5,4023,1
8924,4,1392,0
5077,9,4306,0
3735,2,4336,1
7502,3,1357,1
6972,8,4408,1
8321,1,1629,1
3478,4,4271,0
7053,9,5794,1
7824,4,5196,1
4406,10,5851,0
6268,2,1804,1
7166,5,1864,1
7892,8,5192,0
7127,2,4425,0
7897,8,5915,1
4113,5,4393,1
6286,3,1174,0
4150,8,5602,1
8384,8,5868,0
4767,2,4902,1
8407,5,4355,1
7910,6,5423,0
7234,7,4041,0
5808,1,5635,0
7064,9,4459,1
7014,3,5215,1
3334,1,4037,1
5515,2,1437,0
8095,2,5851,0
4170,9,5898,1
8350,3,1005,1
7152,3,1374,1
5121,9,5656,0
5279,9,1629,0
3153,8,5695,0
4306,5,5459,0
6955,7,4692,0
7509,3,1710,0
3677,1,5012,0
7545,7,4524,1
6580,9,1117,0
5652,5,5108,0
6232,2,1790,1
7579,7,5720,0
7687,1,4255,1
6510,1,1568,0
7593,1,5352,1
3636,2,4915,1
3705,6,4155,1
7475,2,1625,0
7782,2,5720,1
5316,6,4893,1
5339,10,5718,1
5373,3,4042,0
7674,1,1593,0
7083,5,4643,0
6888,2,1776,1
8555,8,1164,1
7694,2,5672,0
5771,7,1934,0
8582,10,4356,0
8507,9,4491,1
8003,9,1733,0
5640,3,5538,0
5000,8,4950,0
6159,2,4473,0
3690,9,5621,1
4764,2,4984,0
8352,10,1563,1
7493,7,1915,0
5074,2,4647,1
8652,4,1148,0
3665,8,5762,1
4749,1,5865,0
8155,8,4021,1
4388,10,5598,0
4930,3,4056,1
3869,10,4172,0
5916,5,4520,1
5748,2,5273,0
4441,3,5251,0
3753,9,4334,0
8143,2,4742,1
3157,7,4013,1
3045,10,3327,1
3594,5,4785,0
7496,8,1048,0
6218,1,1130,1
8537,2,4914,0
3585,10,5794,0
3535,2,4089,0
3291,2,5643,1
5351,2,4860,0
7570,4,4397,0
6661,10,5943,0
7281,4,5866,0
3768,7,4741,1
6067,5,4440,1
7700,7,5434,0
8410,7,4470,1
7311,10,4967,0
3578,3,4179,0
6967,3,5052,1
8519,2,5257,0
7258,8,4975,0
4805,9,1993,0
4147,2,4028,0
3811,3,5881,1
5344,4,5078,0
8359,5,1989,0
8936,5,1241,0
5809,5,4614,0
3179,8,5588,0
4462,8,5669,1
7102,5,1484,1
5594,10,4024,0
4546,8,1776,0
5263,6,1582,0
4931,1,4518,0
7932,4,4499,1
5206,4,5891,1
8833,8,1150,1
6081,7,4004,1
4109,4,4212,0
5485,8,4132,0
6618,4,1869,0
8679,3,4965,1
7293,10,4715,1
8808,1,4231,0
7462,5,1837,1
4894,3,4047,0
6836,9,5922,0
8005,8,1145,1
5223,5,5213,0
6970,2,5856,1
7106,8,1967,0
5161,6,4964,0
6966,7,4709,0
3243,9,5382,1
5525,8,1949,1
3154,2,5455,0
3963,7,4536,0
8056,7,4411,1
6973,5,4950,0
3531,6,5271,0
7013,2,4410,0
6832,10,4240,0
7636,5,5706,0
7219,9,1400,0
5399,2,5405,0
7792,8,5668,1
7744,5,1608,1
5663,2,5277,0
3191,8,4195,0
8748,9,5295,0
5036,1,1008,0
3785,10,5644,0
6948,3,5496,0
7749,9,1167,0
5684,4,4789,0
8168,1,4786,0
8102,9,4944,1
8777,7,4275,1
5216,10,1321,1
7503,6,1836,1
8589,7,5594,1
3173,1,4201,0
6271,7,1117,1
8743,4,5575,1
8367,9,5469,0
4595,2,5439,1
8704,2,5881,0
3496,7,5967,0
4450,1,5846,1
8306,4,1850,1
8916,5,1735,0
8792,2,5077,0
8240,6,5854,0
3672,4,5203,1
3949,2,4188,0
3143,4,4651,1
3577,4,4776,1
6925,10,1606,0
3329,4,4289,0
4030,10,5066,0
4939,6,4238,1
4413,2,5276,0
7874,7,5818,0
3435,7,5140,0
8846,8,5597,1
7815,9,5211,1
6811,7,1032,0
3632,4,4337,0
7235,3,4143,0
8328,5,1972,1
6798,10,4505,0
6458,1,5356,0
7156,7,1001,1
4986,3,1340,0
7344,1,5179,0
3244,8,4658,1
7011,10,5184,0
3709,6,5067,0
6247,10,4128,0
7925,5,4429,0
3583,2,5281,1
7058,3,5705,0
7800,1,4455,1
3718,3,5156,0
8647,8,1176,0
8546,3,5850,1
5529,6,1851,0
6394,4,4242,1
5407,3,4391,1
7167,2,1409,0
4668,3,4527,0
6299,1,1977,0
6281,1,1657,0
3211,6,5410,0
6022,9,1624,0
7795,3,5607,0
5326,2,5476,0
5543,7,5346,0
5359,3,5542,0
7688,10,4134,0
3624,3,5768,0
5190,8,4699,0
8148,2,4777,1
3561,7,4818,1
7989,2,5616,1
4847,7,5292,0
5011,10,4194,1
4131,3,5756,0
5982,10,4891,0
3070,8,1386,1
8669,1,4949,1
7340,6,5366,1
4329,6,5374,1
8602,5,1373,1
7605,6,5115,0
6908,9,1249,1
7193,2,1279,0
5244,5,5783,1
8504,10,4412,1
5883,2,5556,1
8109,1,4224,0
8371,5,5362,0
5456,9,5750,0
3400,5,4535,1
6957,1,5694,1
8917,10,1646,1
5426,3,5583,1
5973,3,5986,1
3893,5,5014,1
8568,8,4382,0
6288,6,1002,0
6185,9,4500,0
8624,6,1815,0
7133,5,4102,1
5166,8,4227,0
3542,3,4174,0
3363,1,4431,1
7964,4,1123,1
4581,9,4626,1
8064,10,4172,0
8720,6,4607,1
8419,7,5870,1
8723,1,4965,0
3464,9,4887,1
8343,9,1369,0
3279,6,6000,0
5776,10,1659,1
3774,5,5366,1
5409,5,5528,0
6222,6,1667,0
4453,4,5363,0
6061,8,4391,1
4252,4,4197,1
5732,4,4243,1
5320,7,5517,0
7970,1,4856,0
3497,4,4719,1
4562,10,1317,1
6911,10,1574,1
5330,9,5548,0
5302,3,4015,0
6946,5,5632,0
8133,9,5095,0
3579,10,4038,1
7816,10,4035,0
4246,1,4705,0
3413,9,4532,1
8727,4,5830,1
5559,1,4243,0
7282,2,4636,1
4729,5,4038,1
7699,6,4630,1
6096,10,4225,0
7786,6,4964,0
5431,9,5577,0
8289,2,4492,1
4247,1,4518,1
6195,9,4307,0
6256,5,1963,1
5051,10,4068,0
8741,8,5877,0
8918,5,1742,0
7207,3,1426,1
4162,8,5382,0
8563,7,1049,1
7939,7,5359,0
4642,1,5810,1
3166,3,4811,0
3960,6,5604,1
3365,2,4615,1
6148,7,4138,1
4141,10,5333,0
4782,10,4626,0
3920,1,5001,1
4666,2,4052,0
3145,5,5335,0
3829,7,1116,0
5498,10,4472,1
7226,5,4919,1
8744,7,4572,1
7959,7,1477,0
8124,2,4809,0
6573,3,1597,1
7756,9,1618,0
4158,10,5460,0
5258,5,1228,0
5603,3,5740,1
6358,9,5932,0
6305,2,1249,0
7858,10,5972,0
7536,4,5566,0
7101,1,1177,0
3444,7,5098,0
8389,7,5541,0
6624,9,4733,1
3975,10,4470,0
4312,7,5091,1
7065,3,4807,0
4202,1,5148,1
5629,5,5834,0
3024,4,1548,1
6871,10,1140,0
6838,9,5322,1
8830,2,1690,1
7154,9,1329,0
5573,2,4284,0
3663,5,4681,1
7725,4,1623,1
7424,3,1705,1
8949,9,4713,1
4585,9,4278,0
4348,6,5386,0
4268,10,4245,0
4515,1,4122,1
4032,8,5946,0
5462,2,1752,1
8137,1,5282,0
6774,9,4753,0
7758,3,1248,0
5715,3,4538,1
8238,3,5571,0
4935,10,4361,1
3581,3,4478,0
4606,5,5167,0
8437,8,5376,1
7410,8,1592,1
7784,9,5634,0
6868,1,1124,1
5002,9,4843,1
8968,10,4860,0
6242,1,4492,0
5601,4,5806,1
7549,8,5385,1
3135,4,5916,1
8421,3,4885,1
7478,4,1509,1
8842,4,1118,1
8606,2,1581,0
6389,1,4194,1
5517,2,1070,1
6706,3,5964,0
4428,10,4375,0
7649,1,4357,0
4161,3,4562,1
6361,3,4665,1
8513,2,4357,1
7180,9,1551,0
3924,5,5469,0
6855,7,4056,1
5593,9,5186,0
8935,2,1061,1
4482,8,5396,0
5782,7,1384,0
4634,3,5233,0
7145,6,1761,0
8620,10,1027,0
4319,2,4190,0
5446,7,5328,1
7543,4,4604,1
6963,7,5107,0
4069,1,4170,1
3973,5,4346,0
5147,10,4076,0
4429,2,5653,1
5513,6,1312,1
8047,6,1507,0
7018,1,4426,0
7781,9,4086,0
4480,6,5439,1
6157,4,5361,0
7038,10,4137,0
7794,5,4861,1
5620,6,4795,1
3576,10,1400,1
4687,5,4139,1
3422,1,5671,0
5235,10,4305,1
3693,4,4311,1
4819,10,1832,1
6900,10,1694,1
7563,7,5190,1
6108,7,5427,1
5151,5,5080,0
7766,7,1090,0
7669,3,1667,1
5209,8,4667,0
3984,2,5797,1
7767,9,1417,1
8767,9,5388,0
6163,8,5032,1
8848,6,5054,1
5770,4,1648,1
7386,5,4032,1
6616,8,1709,0
4090,6,1329,1
6466,1,5621,0
4071,7,4873,1
6813,5,1708,0
4454,10,5173,1
4936,4,5119,1
5443,3,4068,0
5043,9,1011,0
6994,6,4145,1
8470,3,5432,1
3467,3,5062,1
4559,4,1837,0
5840,10,5164,1
8535,5,4507,1
6314,9,1622,1
8574,10,5802,1
8174,4,5717,0
4499,6,5951,0
8166,9,4768,1
6835,5,4553,0
3615,1,5244,0
6638,5,5604,1
8212,5,5915,0
8944,2,4883,1
5218,9,1585,0
5347,10,5073,0
8597,6,5642,0
4121,1,5826,0
8653,8,1021,0
8913,1,1196,0
5285,6,1873,0
6330,1,5129,1
8547,3,4389,0
7492,1,1415,1
4432,8,5045,1
7096,5,5339,1
4589,8,4369,1
3793,1,5677,0
7742,8,1631,1
7040,5,5914,0
3494,9,4410,0
7954,3,1336,1
7277,7,5746,1
4996,10,5674,1
3591,1,5543,0
